Occ	Fréq	CoFréq	Indice	DistMoy
ce	16811	504	164.6476	0.78571427
heures	1912	176	134.9421	2.3806818
matin	1252	80	49.8105	3.4875
le	69752	808	48.5267	2.684406
hier	360	43	38.5671	0.8372093
chez	5029	122	31.9154	3.5655737
Un	1457	58	25.7155	0.4827586
Le	7180	137	25.6402	1.3065693
du	23024	292	23.358	2.589041
,	284243	2316	23.0438	3.7685666
demain	556	35	22.1191	1.8571428
au	15951	216	20.6311	3.2592592
journée	387	29	20.5432	4.965517
neuf	443	27	16.9093	2.7037036
samedi	44	12	15.901	0.0
onze	270	21	15.4278	2.2380953
demie	208	18	14.1396	2.0
sept	532	26	14.0444	2.5
jusqu'	861	32	13.7793	2.6875
dîner	939	32	12.7699	3.6875
huit	605	26	12.7614	3.1153846
après	3491	64	11.7469	3.34375
vers	1459	38	11.4623	2.6052632
même	2826	55	11.1698	1.2545455
je	18973	204	10.1178	4.4313726
vous	22824	233	9.4398	4.6309013
Opéra	234	14	9.0315	4.357143
dix	1193	30	8.8729	3.0
minuit	168	12	8.7058	3.0
bal	392	17	8.669	4.2352943
lendemain	772	23	8.3076	1.6086956
Hier	58	8	8.2718	1.625
.	130450	1034	8.1393	4.06383
coucher	375	16	8.1025	4.6875
journal	519	18	7.6376	3.3333333
nous	9363	109	7.3925	4.4862385
A	1734	34	7.2942	2.764706
six	1056	25	7.0303	3.88
venaient	194	11	7.0047	4.6363635
venir	991	24	6.9562	3.9166667
prières	121	9	6.8418	2.8888888
oreiller	37	6	6.7798	3.1666667
quatre	1272	27	6.5998	3.0370371
Antiques	41	6	6.5032	3.3333333
Carabine	78	7	6.0049	1.8571428
Cabinet	50	6	5.9771	2.3333333
vint	850	20	5.7303	4.0
Vers	172	9	5.5587	2.2222223
partirait	5	3	5.5391	1.6666666
couchant	62	6	5.4191	2.0
Ce	2892	42	5.3874	1.1666666
Demain	67	6	5.221	1.3333334
dimanche	155	8	4.9642	2.375
irons	79	6	4.8056	2.6666667
retrouvaient	8	3	4.7974	3.6666667
À	600	15	4.7672	2.6
cinq	1206	22	4.5115	2.7272727
endormir	28	4	4.4571	2.75
_copie_	2	2	4.3565	4.0
baillant	2	2	4.3565	2.5
bénirez	2	2	4.3565	0.5
contremarques	2	2	4.3565	0.5
emménage-t	2	2	4.3565	1.0
pliera	2	2	4.3565	1.5
réciteras	2	2	4.3565	1.0
très-circonspectes	2	2	4.3565	2.5
troussée	2	2	4.3565	3.0
aurons	141	7	4.308	3.857143
irai	193	8	4.2828	2.625
irez	61	5	4.251	3.2
revenait	144	7	4.2501	5.0
-là	1444	24	4.229	0.5
viendrai	32	4	4.2217	3.25
couché	101	6	4.2006	4.5
m'	2840	38	4.2002	4.9210525
rentrant	102	6	4.1767	2.3333333
vieillard	1016	19	4.1261	4.894737
ai	6452	70	4.1071	5.1571426
heure	1215	21	4.0134	5.4761906
souper	113	6	3.9303	1.1666666
étudierons	3	2	3.8813	0.5
nécrologique	3	2	3.8813	1.5
Tréville	3	2	3.8813	4.0
partirai	16	3	3.8146	0.6666667
Italiens	120	6	3.7873	1.1666666
causerons	42	4	3.7515	1.5
toilette	504	12	3.7467	4.0833335
dit	18245	162	3.6876	4.5061727
allant	302	9	3.651	2.8888888
Puis	846	16	3.6302	2.875
Cécile-Amélie	4	2	3.5822	2.5
chasserons	4	2	3.5822	2.0
conterai	4	2	3.5822	2.0
coucherez	4	2	3.5822	0.5
HECTOR	4	2	3.5822	1.5
quand	3842	45	3.5485	3.3777778
catastrophe	87	5	3.5197	4.8
entendrons	20	3	3.5145	2.3333333
fiacre	136	6	3.4935	3.5
lundi	51	4	3.4233	2.75
marquise	798	15	3.415	4.266667
Aie	5	2	3.3622	1.0
Devoir	5	2	3.3622	4.5
Dulcinée	5	2	3.3622	4.0
entortilla	5	2	3.3622	3.0
fortuitement	5	2	3.3622	2.0
parleras	5	2	3.3622	3.0
receveurs	5	2	3.3622	1.5
reprenaient	5	2	3.3622	0.5
soupant	5	2	3.3622	0.5
traversai	5	2	3.3622	4.5
Vendredi	5	2	3.3622	0.0
promenade	144	6	3.3613	3.8333333
Gobenheim	53	4	3.359	3.0
compagnie	335	9	3.3244	4.2222223
revint	484	11	3.317	3.909091
triste	336	9	3.3151	4.0
aimez	207	7	3.2836	4.0
Saint-Antoine	24	3	3.2738	6.0
vais	827	15	3.257	3.2666667
chaque	829	15	3.2464	0.8666667
j’	3423	40	3.211	4.25
circulait	6	2	3.1881	2.5
déportements	6	2	3.1881	2.0
enivre	6	2	3.1881	4.5
lira	6	2	3.1881	0.5
Pagevin	6	2	3.1881	3.0
samedis	6	2	3.1881	0.0
Marengo	26	3	3.1694	3.3333333
serai	429	10	3.1513	2.2
Maxime	286	8	3.1296	4.5
soirée	436	10	3.0982	4.9
digérait	7	2	3.0439	2.5
fermez	7	2	3.0439	0.5
olive	7	2	3.0439	3.0
tortillant	7	2	3.0439	4.0
ici	1649	23	3.0327	2.3913043
îles	29	3	3.028	2.6666667
venue	231	7	3.0048	4.428571
Troisville	113	5	3.0017	3.6
mardi	30	3	2.9844	2.3333333
régulièrement	30	3	2.9844	2.6666667
viendra	115	5	2.9676	3.4
dernières	173	6	2.9459	3.8333333
allait	1078	17	2.9404	3.6470587
calmèrent	8	2	2.9208	1.5
conseillant	8	2	2.9208	1.5
contrôler	8	2	2.9208	1.0
équitation	8	2	2.9208	4.5
prononcez	8	2	2.9208	3.5
nid	32	3	2.9018	4.0
me	9680	90	2.8849	5.0333333
Florine	314	8	2.8713	3.25
ramené	33	3	2.8625	3.6666667
Marsay	391	9	2.8553	3.8888888
perds	34	3	2.8245	4.3333335
gagné	183	6	2.8215	4.8333335
Croiriez	9	2	2.8136	0.5
visait	9	2	2.8136	4.5
partie	651	12	2.7817	4.1666665
irait	77	4	2.7489	5.5
mai	78	4	2.7283	3.5
Brisetout	10	2	2.7186	3.5
menez	10	2	2.7186	2.5
promirent	10	2	2.7186	2.5
recevrai	10	2	2.7186	1.0
vantaient	10	2	2.7186	3.5
rentrait	37	3	2.7175	1.3333334
1839	38	3	2.684	3.0
après-demain	38	3	2.684	2.0
Cancale	38	3	2.684	3.0
Croisier	339	8	2.6647	3.625
commissionnaire	39	3	2.6513	3.3333333
--Voulez	39	3	2.6513	2.3333333
baissait	11	2	2.6334	4.5
--Demain	11	2	2.6334	4.0
enivrantes	11	2	2.6334	1.0
hardies	11	2	2.6334	3.0
mènerai	11	2	2.6334	0.5
soignait	11	2	2.6334	4.0
soufflée	11	2	2.6334	4.0
théâtre	422	9	2.6324	4.2222223
bien	10282	93	2.6215	4.5053763
viendrez	40	3	2.6196	3.6666667
allée	271	7	2.6119	3.2857144
souvent	968	15	2.5938	4.733333
commandeur	41	3	2.5888	5.6666665
jetée	86	4	2.5736	4.75
froissés	12	2	2.5561	4.5
respecta	12	2	2.5561	2.5
ruines	87	4	2.5555	4.5
midi	208	6	2.5439	4.8333335
avez	2807	32	2.539	4.375
questionner	43	3	2.5294	2.6666667
Rocher	43	3	2.5294	3.0
veille	360	8	2.5061	1.75
rédacteurs	44	3	2.5009	3.6666667
reviendrai	44	3	2.5009	2.3333333
salon	1193	17	2.4904	4.8235292
Noël	13	2	2.4855	2.0
revenais	13	2	2.4855	1.0
habitués	149	5	2.4765	4.8
1822	45	3	2.4731	5.3333335
Chevalier	94	4	2.4346	2.5
jusqu’	816	13	2.4224	1.7692307
attiraient	14	2	2.4205	1.0
obtenues	14	2	2.4205	3.0
secrétaire-général	14	2	2.4205	2.5
verriez	14	2	2.4205	1.5
Véry	14	2	2.4205	0.5
Alexandre	47	3	2.4194	1.0
Caroline	95	4	2.4182	4.25
cabriolet	154	5	2.4155	4.8
Marion	157	5	2.3801	1.4
promit	98	4	2.3701	3.5
bu	49	3	2.3682	3.6666667
café	301	7	2.3629	3.5714285
collant	15	2	2.3602	1.0
jeudi	15	2	2.3602	0.0
langes	15	2	2.3602	3.5
Lisez	15	2	2.3602	0.5
monarque	15	2	2.3602	1.0
Plutarque	15	2	2.3602	1.0
promeneurs	15	2	2.3602	3.5
Public	15	2	2.3602	4.5
sortie	159	5	2.357	2.0
revenant	160	5	2.3455	1.4
Crottat	50	3	2.3435	1.0
travaillant	50	3	2.3435	0.6666667
Champs-Élysées	51	3	2.3193	0.6666667
raccommodement	16	2	2.3041	0.5
très-bonne	16	2	2.3041	1.0
dirai	165	5	2.2896	2.6
-vous	3877	40	2.2787	3.575
verras	53	3	2.2724	0.6666667
allons	314	7	2.2649	2.857143
Léon	168	5	2.257	5.4
accable	17	2	2.2517	2.0
Mail	17	2	2.2517	4.5
où	9585	85	2.2411	4.0117645
repas	108	4	2.2214	3.75
Dès	243	6	2.2181	1.3333334
Vandenesse	243	6	2.2181	5.0
allais	109	4	2.2074	6.25
dangers	109	4	2.2074	5.0
ballet	18	2	2.2024	0.5
Galeries-de-Bois	18	2	2.2024	0.5
préparatoire	18	2	2.2024	2.5
dès	583	10	2.1988	0.9
-le	408	8	2.1863	3.625
dîné	58	3	2.1634	2.3333333
Châteaubriand	19	2	2.156	2.5
crépuscule	19	2	2.156	4.5
installé	19	2	2.156	0.5
Mansle	19	2	2.156	2.5
Panorama-Dramatique	19	2	2.156	2.0
respectables	19	2	2.156	3.5
apporter	113	4	2.1529	1.25
venu	597	10	2.1303	2.1
Étude	115	4	2.1265	4.0
--Vous	693	11	2.1231	4.6363635
travailler	182	5	2.1139	2.8
Bourdonnais	20	2	2.1122	3.5
dormit	20	2	2.1122	2.5
fâche	20	2	2.1122	3.5
frottait	20	2	2.1122	3.5
ramenait	20	2	2.1122	2.5
Théâtre-Français	20	2	2.1122	2.0
époux	183	5	2.1042	4.4
aller	1746	21	2.1039	3.3333333
attend	117	4	2.1007	4.75
Mon	1000	14	2.0885	4.785714
thé	118	4	2.0879	3.75
Monseigneur	62	3	2.0835	3.3333333
Poulain	119	4	2.0753	2.75
brisa	21	2	2.0706	3.5
Mulet	21	2	2.0706	4.5
vents	21	2	2.0706	4.5
Ferragus	63	3	2.0645	1.3333334
libre	264	6	2.0502	3.0
venez	265	6	2.0427	1.8333334
mandé	22	2	2.0311	0.5
Martin	22	2	2.0311	0.5
présente	123	4	2.0262	1.75
Parisiens	124	4	2.0142	3.25
voir	3184	33	2.0104	4.4545455
orchestre	66	3	2.0092	4.0
laisse	353	7	2.0007	4.285714
